version,GerryChain_Uniform,GerryChain_Uniform,GerryChain_Uniform,GerryChain_MST,GerryChain_MST,GerryChain_MST,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Uniform,DirectPartition_Central,DirectPartition_Central,DirectPartition_Central
n_size,256,1024,4096,256,1024,4096,256,1024,4096,256,1024,4096
run,,,,,,,,,,,,
0,0.004626500187441707,0.22212116699665785,0.29101849999278784,0.033373374957591295,0.16169649991206825,0.14651183295063674,0.001506082946434617,0.04341579205356538,0.4064975418150425,0.007341291988268495,0.12259879196062684,0.1207416660618037
1,0.013535666046664119,0.1112615829333663,0.19928183313459158,0.0017755001317709684,0.13787974999286234,1.8608789998106658,0.03888125019147992,0.10415074997581542,0.48001954099163413,0.004536207998171449,0.3646792499348521,0.6450822500046343
2,0.0014261670876294374,0.17926229094155133,0.02884654188528657,0.00862300000153482,0.09627166693098843,1.331684665987268,0.009644791949540377,0.2592566669918597,0.28697195812128484,0.017944541992619634,0.08096854109317064,0.33452812512405217
3,0.0038818339817225933,0.06649854104034603,1.0790982919279486,0.020337667083367705,0.10962000000290573,0.17642674990929663,0.009852041024714708,0.10713304090313613,0.6829552080016583,0.0013745410833507776,0.42748391604982316,0.963867292040959
4,0.007201459025964141,0.031041082926094532,0.3303198330104351,0.005101500079035759,0.04126454214565456,0.423561624949798,0.01567841717042029,0.02279912494122982,0.6892257919535041,0.028030999936163425,0.018500291975215077,1.3764738328754902
5,0.0037584169767796993,0.00860766600817442,0.13557625003159046,0.035618292167782784,0.04819716583006084,0.17463720799423754,0.017982249846681952,0.08857483300380409,0.019951541908085346,0.005542750004678965,0.008570834062993526,0.9921310830395669
6,0.004962291801348329,0.0533140420448035,1.8423741250298917,0.0034263329580426216,0.0071030419785529375,0.5195190000813454,0.003284082980826497,0.04757791687734425,0.30207016691565514,0.006341000087559223,0.1837029999587685,0.07921962486580014
7,0.011086666956543922,0.03686354192905128,1.0685563329607248,0.00342016713693738,0.041136665968224406,0.7080872498918325,0.021970999892801046,0.19035725016146898,0.6497258748859167,0.01323337503708899,0.03894475009292364,0.15202237479388714
8,0.0024855840019881725,0.020049292128533125,0.3124781248625368,0.005227667046710849,0.08925254107452929,0.3238604578655213,0.004427833948284388,0.11734266602434218,2.317339166998863,0.005308249965310097,0.11503466707654297,0.7009945828467607
9,0.0014570830389857292,0.03274891711771488,0.03583949990570545,0.0053212500642985106,0.013925583101809025,1.2443812498822808,0.018869125051423907,0.5464170419145375,3.1300843339413404,0.002010582946240902,0.021906832931563258,0.6345020420849323
10,0.005806999979540706,0.1589182079769671,1.8876021669711918,0.006790749961510301,0.22728854091838002,0.31762616615742445,0.0322433749679476,0.33304774994030595,0.509651250205934,0.0038992909248918295,0.10486412490718067,0.7433750829659402
11,0.01345916697755456,0.07560758292675018,0.45387133304029703,0.013547749957069755,0.19197841687127948,0.24296545796096325,0.016336417058482766,0.09448191709816456,0.07760233292356133,0.004399457946419716,0.017121333861723542,0.9920976250432432
12,0.0034934591967612505,0.020430542062968016,1.029608542099595,0.03756529092788696,0.13011066685430706,0.8411954580806196,0.01538345799781382,0.17123266588896513,0.4768999998923391,0.0019636249635368586,0.06180083402432501,0.06959241698496044
13,0.007215874968096614,0.037597708171233535,0.4219566660467535,0.0035364169161766768,0.06649316591210663,0.20587129215709865,0.005010792054235935,0.004608500050380826,1.3408550419844687,0.03566929092630744,0.07605504104867578,0.7125399170909077
14,0.00524129206314683,0.03790999995544553,0.8094672921579331,0.07796162483282387,0.007641084026545286,0.09107683319598436,0.009753250051289797,0.18936487496830523,0.7286203331314027,0.001296458998695016,0.27667195815593004,1.2187447920441628
15,0.0037129579577594995,0.043449040967971087,0.09290870814584196,0.008525041863322258,0.007125500123947859,0.5841879579238594,0.0034587918780744076,0.009245333960279822,0.21135920798406005,0.012906791875138879,0.08035812503658235,3.708926083985716
16,0.0013946660328656435,0.0049304591957479715,0.2662149169482291,0.011917874915525317,0.28296987479552627,0.2956826251465827,0.0060712918639183044,0.013547667069360614,1.2905172919854522,0.021671541966497898,0.02594741596840322,0.5320972499903291
17,0.007333999965339899,0.03920149989426136,2.514206875115633,0.01003483310341835,0.1100758749525994,0.32886991696432233,0.012818624963983893,0.011433291947469115,0.48717862484045327,0.0026270418893545866,0.0637370829936117,1.3091235000174493
18,0.010884667048230767,0.02944591687992215,0.528974249958992,0.005137666128575802,0.027587500168010592,0.26748354197479784,0.004236666020005941,0.03816395904868841,0.5873213340528309,0.004086208064109087,0.03152966592460871,1.6568685001693666
19,0.009111500112339854,0.14174470794387162,0.6494824159890413,0.0017455420456826687,0.15156425000168383,0.7041827498469502,0.002698709024116397,0.08737075002864003,0.16940437513403594,0.003152040997520089,0.04980395804159343,0.08594320784322917
20,0.014662333065643907,0.00549775012768805,0.3661326670553535,0.0034122909419238567,0.020936124958097935,0.5915090830530971,0.003602707991376519,0.3642678330652416,0.2766487500630319,0.002145832870155573,0.06565787503495812,0.08874766691587865
21,0.01369825005531311,0.005416916916146874,0.5082217080052942,0.006765125086531043,0.04810304194688797,0.11873512505553663,0.014597292058169842,0.16211674991063774,0.4384883751627058,0.005887374980375171,0.13766400003805757,1.6433924168813974
22,0.001376583008095622,0.07311737490817904,1.2084405419882387,0.05362220807000995,0.04134774999693036,0.46377762500196695,0.007602832978591323,0.04590016696602106,0.04133445909246802,0.01794404210522771,0.34102633292786777,1.0850485828705132
23,0.005017332965508103,0.012703333050012589,0.24566608294844627,0.02526275021955371,0.020715999882668257,0.697938707889989,0.006114749936386943,0.06699287495575845,2.0755961660761386,0.011300917016342282,0.27472408302128315,2.6457476671785116
24,0.007508791983127594,0.02224575006403029,1.3665523331146687,0.027415332850068808,0.25414329092018306,0.23278720793314278,0.007404458010569215,0.11475445819087327,0.6161490841768682,0.0016995409969240427,0.05164720816537738,1.3823325000703335
25,0.007608750136569142,0.19398583401925862,0.5994547500740737,0.0034931248519569635,0.027894250117242336,0.47776770894415677,0.01486679189838469,0.09610387496650219,1.618743957951665,0.0028574999887496233,0.023514000000432134,0.40980454185046256
26,0.001226208172738552,0.015372541034594178,0.06392283295281231,0.015724334167316556,0.01391170802526176,0.7616088329814374,0.01744433306157589,0.09126420808024704,1.1708828748669475,0.00492520909756422,0.01428387500345707,0.9762374579440802
27,0.006663874955847859,0.09562962502241135,0.61348812491633,0.041398416040465236,0.05495454207994044,2.149371915962547,0.016835374990478158,0.03075841604731977,0.44438787503167987,0.011040667071938515,0.18632187508046627,4.555368667002767
28,0.016200165962800384,0.012323958100751042,0.4387517920695245,0.003716125153005123,0.013889583060517907,0.031120415776968002,0.02131504099816084,0.20374749996699393,1.0447567079681903,0.001992833102121949,0.0702417918946594,1.0433004579972476
29,0.00899149989709258,0.020052165957167745,0.35477508301846683,0.03333583287894726,0.1220826250500977,0.17776404111646116,0.016250957967713475,0.27928245812654495,0.4000426670536399,0.0021668330300599337,0.022514625219628215,0.2061487080063671
30,0.008385999826714396,0.11327179195359349,2.0825832919217646,0.008795249974355102,0.043595582945272326,0.9067839169874787,0.032396458787843585,0.06963675003498793,0.048105499939993024,0.00709316716529429,0.012911416124552488,0.42842675000429153
31,0.0014058330561965704,0.03441895800642669,0.045997500186786056,0.0018600421026349068,0.08343479200266302,0.25217154109850526,0.0013717920519411564,0.07044141716323793,0.18532391707412899,0.007768542040139437,0.20626937504857779,0.058196417056024075
32,0.0075092921033501625,0.027079541003331542,1.7778974580578506,0.005499583901837468,0.007120667025446892,1.1187392501160502,0.022389999823644757,0.09883366688154638,0.035259790951386094,0.009676374960690737,0.023153666174039245,0.5110072500538081
